
---------- Begin Simulation Statistics ----------
simSeconds                                  11.491612                       # Number of seconds simulated (Second)
simTicks                                 11491611742000                       # Number of ticks simulated (Tick)
finalTick                                11491611742000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  76487.18                       # Real time elapsed on the host (Second)
hostTickRate                                150242328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16950516                       # Number of bytes of host memory used (Byte)
simInsts                                  17993044845                       # Number of instructions simulated (Count)
simOps                                    17993045108                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     235243                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      11491611762                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.638670                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.565755                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     18037516926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2192                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    18035109056                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 861476                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44474009                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24977570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1055                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         11491324050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.569454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.918010                       # Number of insts issued each cycle (Count)
system.l2cache.demandMshrMisses::total       19289021                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst         8214                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data     13118581                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.dcache.prefetcher      6162226                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher    344315177                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total     363604198                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst    637127000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data 1734718867153                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.dcache.prefetcher 882778421742                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total 2618134415895                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst    637127000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data 1734718867153                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.dcache.prefetcher 882778421742                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher 30910452279234                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total 33528586695129                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.667805                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.055720                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.dcache.prefetcher     0.011547                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.025079                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.667805                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.055720                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.dcache.prefetcher     0.011547                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::l2cache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.472742                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 77565.984904                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 132233.727653                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.dcache.prefetcher 143256.417688                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 135731.845380                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 77565.984904                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 132233.727653                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.dcache.prefetcher 143256.417688                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::l2cache.prefetcher 89773.714155                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 92211.770050                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                 362645578                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks         2270                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total         2270                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.HardPFReq.mshrMisses::l2cache.prefetcher    344315177                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMisses::total    344315177                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMissLatency::l2cache.prefetcher 30910452279234                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissLatency::total 30910452279234                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissRate::l2cache.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.avgMshrMissLatency::l2cache.prefetcher 89773.714155                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.HardPFReq.avgMshrMissLatency::total 89773.714155                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.hits::cpu.data          472                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::cpu.dcache.prefetcher           32                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::total          504                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.misses::cpu.data          343                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::cpu.dcache.prefetcher           17                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::total          360                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.missLatency::cpu.data      7283000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.missLatency::cpu.dcache.prefetcher      1687000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.missLatency::total      8970000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.accesses::cpu.data          815                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::cpu.dcache.prefetcher           49                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::total          864                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.missRate::cpu.data     0.420859                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::cpu.dcache.prefetcher     0.346939                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::total     0.416667                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.avgMissLatency::cpu.data 21233.236152                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMissLatency::cpu.dcache.prefetcher 99235.294118                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMissLatency::total 24916.666667                       # average InvalidateReq miss latency ((Tick/Count))
